split_mode,seed,model_name,split,rows,selected_base_combo,correction_method,selected_k,selected_bandwidth_scale,selected_amount,device_used,cuda_device_name,mean_3d_error_mm,median_3d_error_mm,p90_3d_error_mm,p95_3d_error_mm,max_3d_error_mm,pass_2mm_rate,pass_2p5mm_rate
v1000_only_random,0,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.201946153507245,0.9823092650632544,2.285641756180466,2.825639721308443,4.741416417468769,0.8455882352941176,0.9215686274509803
v1000_only_random,0,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.78535696691284,1.32892567959974,3.650940506204684,4.534694192816857,7.81361207168128,0.7272727272727273,0.8295454545454546
v1000_only_random,0,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,2.2599176656942106,1.9677324087333985,4.10206217301672,6.150522901111489,8.543089635895846,0.5113636363636364,0.6590909090909091
v1000_only_random,1,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,10,2.0,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.1749830928029077,0.9503477793970488,2.294611273249555,2.911805383518229,5.2004331423341625,0.8529411764705882,0.928921568627451
v1000_only_random,1,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,10,2.0,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.273866311429328,1.665718268605227,5.222272764767745,6.1285224316145355,7.093794455961351,0.6136363636363636,0.6818181818181818
v1000_only_random,1,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,10,2.0,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9549977945754586,1.347242667992108,3.8403723880304255,4.881956975080848,9.396170126468956,0.6704545454545454,0.7272727272727273
v1000_only_random,2,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3680682465189842,1.1393807868424441,2.5557238462941996,3.053491979429799,6.720086445560202,0.8161764705882353,0.8872549019607843
v1000_only_random,2,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.1112897338030105,1.7437492287924357,3.8189878219513007,4.958906646163843,7.269579893756398,0.5909090909090909,0.6818181818181818
v1000_only_random,2,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.908363293653339,1.458484905539121,3.5944454233483376,4.457146736885367,11.779561267961652,0.6477272727272727,0.7727272727272727
v1000_only_random,3,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2146457404514706,0.9574279135450989,2.367637139756043,2.899266916183789,6.490559585533358,0.8553921568627451,0.9166666666666666
v1000_only_random,3,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8513668119434532,1.5207068425796693,2.9445786418221203,5.684900122615152,12.739148285414364,0.7045454545454546,0.8522727272727273
v1000_only_random,3,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.020390253175025,1.4755532525231994,3.5397121395253635,4.905739312392031,7.369965719569272,0.625,0.7386363636363636
v1000_only_random,4,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2842632040108044,1.0262239986798836,2.5834298213832394,3.147276889260159,5.617818174370576,0.8259803921568627,0.8848039215686274
v1000_only_random,4,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.121232357004011,1.714836053413598,3.869665100762326,4.469869233688054,11.831090976281624,0.6022727272727273,0.6931818181818182
v1000_only_random,4,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8030785661393183,1.238906876742152,3.264283086199354,4.863676576499033,11.661015604253299,0.6818181818181818,0.7840909090909091
v1000_only_random,5,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.249424589778954,0.9851983075690562,2.5011875205605376,3.2122367982282585,5.890255487419105,0.821078431372549,0.8995098039215687
v1000_only_random,5,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7222398318140946,1.3536028563050952,3.5125793984880014,4.093775247969388,5.495772191250256,0.6931818181818182,0.7840909090909091
v1000_only_random,5,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8838798603256195,1.6224849595609685,3.467589798360866,4.148357817092996,6.624833512846675,0.6363636363636364,0.7613636363636364
v1000_only_random,6,cuda_density_aware_local_krr,train,408,trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2440120421859435,1.0302705629783147,2.4069267095577884,3.1004221055450425,6.194410790836751,0.8431372549019608,0.9044117647058824
v1000_only_random,6,cuda_density_aware_local_krr,valid,88,trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7226467722623615,1.2907683683335425,3.1380942272779246,5.0884716089491855,7.639906131021991,0.7272727272727273,0.8295454545454546
v1000_only_random,6,cuda_density_aware_local_krr,test,88,trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.746930632460372,1.43661278086488,3.61830021158499,4.4779275499469415,8.658171497887016,0.7159090909090909,0.8181818181818182
v1000_only_random,7,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2734057431097305,0.9854137354643353,2.5214744008638585,3.170370862121266,4.624714186240646,0.821078431372549,0.8946078431372549
v1000_only_random,7,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0542440474842287,1.58304980494812,3.6917067721657153,5.709607836077738,8.854172576852136,0.5795454545454546,0.75
v1000_only_random,7,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8716481146363988,1.571817547286091,3.554362728345913,3.998531431170064,6.475571188321708,0.6363636363636364,0.7613636363636364
v1000_only_random,8,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.191352427357138,0.968450057241228,2.428492353699686,2.7386648996591276,5.038742466400441,0.8406862745098039,0.9240196078431373
v1000_only_random,8,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.706831691486898,1.3696395429864041,3.1012164218325555,4.427442456496625,10.322577943201866,0.6931818181818182,0.8409090909090909
v1000_only_random,8,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9539716999459031,1.434060030482552,3.5763745605241484,5.045695707112147,11.938175828864301,0.625,0.7727272727272727
v1000_only_random,9,cuda_density_aware_local_krr,train,408,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2728157053364355,1.0697441491779132,2.4956072649134815,3.039147462524562,5.981942711061254,0.8382352941176471,0.9019607843137255
v1000_only_random,9,cuda_density_aware_local_krr,valid,88,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.1588008778699947,1.7947008651333543,4.200489214007728,5.157185845849358,6.303153027674705,0.5795454545454546,0.6818181818181818
v1000_only_random,9,cuda_density_aware_local_krr,test,88,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.298326995232406,1.6616542712694404,4.831765029554752,6.2470275497765,10.666451677311475,0.5795454545454546,0.6818181818181818
v1000_only_random,10,cuda_density_aware_local_krr,train,408,target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3416224808076067,1.0281588479331605,2.667397479666327,3.495142629692887,5.023091471829562,0.7892156862745098,0.8700980392156863
v1000_only_random,10,cuda_density_aware_local_krr,valid,88,target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8924907316164934,1.6699607919035897,3.503012604280903,4.387524657342685,8.058245253183337,0.6363636363636364,0.7840909090909091
v1000_only_random,10,cuda_density_aware_local_krr,test,88,target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8519048818084878,1.3915883702557463,3.330381560098002,4.4896688228573565,8.336136938566149,0.6477272727272727,0.7840909090909091
v1000_only_random,11,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2202252431208824,0.9816349848963064,2.4524700947821367,3.0977648613927617,5.099323336701369,0.8529411764705882,0.9093137254901961
v1000_only_random,11,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,2.025760427064355,1.5180787901850095,3.99585689384396,5.364845510903921,6.866997116345968,0.625,0.7386363636363636
v1000_only_random,11,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,2.1884143970053844,1.630784295442909,4.135960707920284,5.444428250383536,7.786781090172202,0.5681818181818182,0.6704545454545454
v1000_only_random,12,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2657796897192513,1.0280770477000327,2.4832084740860267,2.9935549694158077,5.808802518429499,0.821078431372549,0.8995098039215687
v1000_only_random,12,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7497867305413308,1.5438252094326663,3.093712741257101,3.9906977396162784,7.858722210211709,0.6931818181818182,0.8295454545454546
v1000_only_random,12,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.5174859126764884,1.5267352813127326,4.224378611002789,5.946232588654614,27.15648170093122,0.6136363636363636,0.7159090909090909
v1000_only_random,13,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2526652956738809,0.996287859432217,2.4329194930902593,3.0363461210559364,5.7367144023086825,0.8259803921568627,0.9093137254901961
v1000_only_random,13,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9840224223878877,1.6918019432245357,3.765209938499986,4.6274499848645405,7.28395256938161,0.625,0.7386363636363636
v1000_only_random,13,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9359462897284927,1.5677010531088342,3.585918965469531,4.1533046925609085,7.720234087920388,0.6477272727272727,0.7272727272727273
v1000_only_random,14,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.271205009120966,1.0244484075768536,2.4917665375544535,3.0827508596731352,4.7826610963778124,0.8357843137254902,0.8995098039215687
v1000_only_random,14,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9452536202789632,1.5872890041794543,3.6973971312605234,4.858636190297138,10.194928448465168,0.6590909090909091,0.7954545454545454
v1000_only_random,14,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0720169951085095,1.7657238871311856,3.727887116830011,4.571581029600107,9.185483893829039,0.6022727272727273,0.6931818181818182
v1000_only_random,15,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2796337523504524,1.0418356728230003,2.507894295020402,3.1259105667008042,7.098359680903382,0.8455882352941176,0.8946078431372549
v1000_only_random,15,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9013543485485067,1.4498725188705104,3.7592907044424173,4.637941701453382,8.671169621669828,0.6590909090909091,0.7613636363636364
v1000_only_random,15,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0727050320732334,1.4457409707192417,3.9287721066638945,4.588779790187587,14.408512215871662,0.6363636363636364,0.7272727272727273
