split_mode,seed,model_name,split,rows,selected_base_combo,correction_method,selected_k,selected_bandwidth_scale,selected_amount,device_used,cuda_device_name,mean_3d_error_mm,median_3d_error_mm,p90_3d_error_mm,p95_3d_error_mm,max_3d_error_mm,pass_2mm_rate,pass_2p5mm_rate
v1000_only_random,16,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3927268036897478,1.049024475879643,2.931881206872662,3.622939405739588,6.67564276612486,0.7818627450980392,0.8553921568627451
v1000_only_random,16,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8424794453268925,1.5237051142058697,3.8739969369337866,4.837766168702567,7.632557001336916,0.6590909090909091,0.7954545454545454
v1000_only_random,16,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.80863978970173,1.4496238038339198,3.662051127172788,4.27273414371802,5.830885191909661,0.6931818181818182,0.7613636363636364
v1000_only_random,17,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2608422003317872,0.9976779814805231,2.5801956258931713,3.0278255514300247,6.382646628988116,0.8161764705882353,0.8897058823529411
v1000_only_random,17,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.887705805585332,1.543098643617236,4.118430000227037,4.282980731851463,5.130935846446878,0.6363636363636364,0.7727272727272727
v1000_only_random,17,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-4_g0p07+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.958937852848531,1.4074588781283244,3.9659029755077997,5.2480791576881645,7.777251971662306,0.6818181818181818,0.7386363636363636
v1000_only_random,18,cuda_density_aware_local_krr,train,408,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.213580804075664,1.0254912661267315,2.3607936052977534,2.9353263341919984,4.5569416651336905,0.8431372549019608,0.9240196078431373
v1000_only_random,18,cuda_density_aware_local_krr,valid,88,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0264191315348783,1.6860732590186256,3.66405062464773,4.663503031139441,11.071836176696687,0.6136363636363636,0.7386363636363636
v1000_only_random,18,cuda_density_aware_local_krr,test,88,target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8128882959597732,1.451804992642019,3.3939710715620848,4.477181118022581,6.515770775475529,0.6931818181818182,0.7840909090909091
v1000_only_random,19,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,10,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2331651371760144,0.9926769140877072,2.3959379151839895,3.1043944990421806,5.966116496963637,0.8382352941176471,0.9068627450980392
v1000_only_random,19,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,10,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.005364209587858,1.5109843388677704,4.260618148606561,4.8578026620835075,7.12310321535511,0.6022727272727273,0.7386363636363636
v1000_only_random,19,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,10,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9487859700811017,1.5248646978223102,3.6798411751246354,4.3044929065513795,10.079236512970162,0.6363636363636364,0.7272727272727273
v1000_only_random,20,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2083435939461629,0.9530824396937299,2.312417118893194,3.0977707741918774,5.962437192073429,0.8553921568627451,0.9166666666666666
v1000_only_random,20,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0632009897814867,1.5221988431318527,4.061030565718234,5.2282117595902795,10.204982720503192,0.6136363636363636,0.6931818181818182
v1000_only_random,20,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9052851738253764,1.3015940816290477,4.348617315137256,5.843048952340713,6.323887935030306,0.6818181818181818,0.7386363636363636
v1000_only_random,21,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3562001772084304,1.0769457876957653,2.77348580468204,3.408720927142192,6.386525033504347,0.8186274509803921,0.8823529411764706
v1000_only_random,21,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7941626871336,1.3898605862164057,3.291233321481754,3.9254024449536473,5.582506879667999,0.7045454545454546,0.75
v1000_only_random,21,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target05_trig2_a3e-4_g0p05+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.6304162211024353,1.4551363899934584,2.9320906572548044,3.286674064406279,5.6314148266772674,0.6931818181818182,0.8181818181818182
v1000_only_random,22,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.75,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2653544732228637,0.9898831436076445,2.5112146014445016,3.045646347236177,7.012529207607515,0.8406862745098039,0.8970588235294118
v1000_only_random,22,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.75,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.881134921652518,1.552323074975663,3.3598087625586563,5.0496712152025065,6.589699594652821,0.6363636363636364,0.75
v1000_only_random,22,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.75,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8919784483246553,1.486917781569773,3.831783655937397,4.3755693407261695,10.24754893719803,0.6818181818181818,0.75
v1000_only_random,23,cuda_density_aware_local_krr,train,408,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.4425311040559055,1.1505855862015428,2.7556931292514366,3.5294733438710195,5.5459402297505,0.7794117647058824,0.8799019607843137
v1000_only_random,23,cuda_density_aware_local_krr,valid,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8267898178502426,1.4025549660090608,3.345293761997447,4.040526937602989,8.88715461271534,0.6590909090909091,0.7840909090909091
v1000_only_random,23,cuda_density_aware_local_krr,test,88,target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.022815990566194,1.6697237722272842,3.938156738598229,4.733279714870379,7.556199938597004,0.5795454545454546,0.7272727272727273
v1000_only_random,24,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3436771406124988,1.0767382865980468,2.7544975943160135,3.309136060865904,6.484765588340894,0.8088235294117647,0.8774509803921569
v1000_only_random,24,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9971859208692821,1.553878015897535,4.127256220389094,4.728438767760015,7.8167952634848135,0.6590909090909091,0.7386363636363636
v1000_only_random,24,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.983352422002052,1.5165713228812723,3.6912797774743575,5.418719157189148,9.136694428701826,0.6477272727272727,0.75
v1000_only_random,25,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3196464315195828,1.0537054853739098,2.4508148952563045,3.57338574930548,6.691374785493946,0.8333333333333334,0.9019607843137255
v1000_only_random,25,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9475510953425192,1.5049157106045896,3.293678658979891,5.218831383857905,10.878154223470439,0.6704545454545454,0.7613636363636364
v1000_only_random,25,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a1e-4_g0p03,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0900125716157416,1.6880481213328116,3.770031545161357,5.083842771395736,8.758321506358838,0.625,0.7272727272727273
v1000_only_random,26,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3378094656702428,1.0500917909966991,2.5859278120074385,3.0825918038547773,6.0448322347900065,0.7965686274509803,0.8823529411764706
v1000_only_random,26,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.065537992035944,1.7064759060746213,3.7838073407148642,4.608850771434486,11.872281224043713,0.6136363636363636,0.7386363636363636
v1000_only_random,26,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+target05_trig2_a3e-4_g0p05,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0225167963855,1.5630017514854662,3.9920048074916066,4.880848631085889,7.545885054046835,0.6022727272727273,0.75
v1000_only_random,27,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2491743822967771,0.9705371626025456,2.568684010094379,3.211409484747041,6.229182995980227,0.8406862745098039,0.8897058823529411
v1000_only_random,27,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7127576071090436,1.5575556168841729,3.0372165276661534,4.1214917359794185,5.025524829942136,0.625,0.8068181818181818
v1000_only_random,27,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target_x3_a1e-4_g0p03+trig_x2_a3e-4_g0p05+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.5,cuda,NVIDIA GeForce RTX 2070 SUPER,2.1033159875038447,1.8707775062854344,3.801637116919909,5.01543688455265,6.401217994287637,0.5227272727272727,0.7045454545454546
v1000_only_random,28,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.3655050541770688,1.1410074930618401,2.479662102842532,3.131781721527195,5.187615373766624,0.8137254901960784,0.9068627450980392
v1000_only_random,28,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.7488380039003966,1.4502653379941566,3.197194051599762,4.137622067460443,5.691106620297543,0.6931818181818182,0.7954545454545454
v1000_only_random,28,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9647591925411156,1.675393248051856,3.4481576031563694,4.3001878794309265,7.153272355882935,0.5795454545454546,0.75
v1000_only_random,29,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.245286464885351,1.0014955316258964,2.5230544889071047,3.139741713333114,6.207632987039255,0.8529411764705882,0.8970588235294118
v1000_only_random,29,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.1707758973896496,1.6025631444310404,4.208353904747991,5.768906737123953,8.385662475134485,0.5454545454545454,0.7272727272727273
v1000_only_random,29,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+target3_delta05_a3e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-3_g0p15,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.9007702463879077,1.3943487410227267,3.758626118220527,4.5227931804108605,11.501585295289255,0.6704545454545454,0.7727272727272727
v1000_only_random,30,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2996874775824077,1.1189814322704001,2.4469272280939394,2.945870612026934,5.198978224592466,0.8406862745098039,0.9093137254901961
v1000_only_random,30,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,2.231630178289942,1.6637319847605445,5.055514619372549,5.629244534380313,9.195513094089076,0.5568181818181818,0.6590909090909091
v1000_only_random,30,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.8912808380436013,1.50279125672755,3.6780575988416033,4.403809450261083,8.825376646481045,0.6477272727272727,0.7386363636363636
v1000_only_random,31,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2743629095392652,0.9930557730479548,2.5821064156057503,3.405571201889666,6.434944852883049,0.8357843137254902,0.8946078431372549
v1000_only_random,31,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.0195597506120078,1.5426714704395277,4.072562946406577,4.888111512376839,12.329285965960231,0.6704545454545454,0.7613636363636364
v1000_only_random,31,cuda_density_aware_local_krr,test,88,target3_delta05_a1e-4_g0p03+trig_x2_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,1.0,cuda,NVIDIA GeForce RTX 2070 SUPER,2.2071624924347835,1.6086011044108552,3.8393418529513967,6.4403730655519835,20.2656902930249,0.625,0.7159090909090909
v1000_only_random,32,cuda_density_aware_local_krr,train,408,target3_delta05_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.2579698075654462,1.000967200163454,2.4991972497229296,3.2172839989417397,5.44361286520825,0.8406862745098039,0.8995098039215687
v1000_only_random,32,cuda_density_aware_local_krr,valid,88,target3_delta05_a1e-4_g0p03+target_x2_a1e-4_g0p07,adaptive_residual,5,0.5,0.75,cuda,NVIDIA GeForce RTX 2070 SUPER,1.99551933758453,1.5645865461708786,3.7811240529380976,4.799951108493799,12.423085892459406,0.6477272727272727,0.7045454545454546
