seed,split,model_name,device_used,cuda_device_name,alpha,gamma,k,bandwidth_scale,shrink,mean_3d_error_mm,median_3d_error_mm,p90_3d_error_mm,p95_3d_error_mm,max_3d_error_mm,pass_2mm_rate,pass_2p5mm_rate
0,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0916263415845486,0.8687877607386643,1.9677342471928208,2.600631055571398,9.901063222884273,0.9022857142857142,0.944
0,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6728816520615021,0.5069803066877399,1.3225703506326072,1.7433281254488668,5.136937907972215,0.9706666666666667,0.9853333333333333
0,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6807891754315082,0.5129454104773157,1.3197503180651284,1.7340217664562145,5.557176795168193,0.9666666666666667,0.9853333333333333
1,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0638073848037386,0.8438056073155755,1.9042738518177456,2.4198122114172143,9.643193290241637,0.9117142857142857,0.9525714285714286
1,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7210279235595716,0.4997811118348709,1.4924582808404465,1.89315470884438,6.539221381743193,0.9533333333333334,0.972
1,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6976036671132168,0.5205570836897607,1.3046490007461704,1.812004415353804,5.284031993257403,0.9626666666666667,0.976
2,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0823984794120602,0.8516990861143208,1.9576267176002637,2.5676816596811136,9.355272020317734,0.9065714285714286,0.9465714285714286
2,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7373021240109726,0.5348616844516374,1.4613885609096002,1.9299496881050564,9.973492518561425,0.9573333333333334,0.9746666666666667
2,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6564310809975864,0.5080009141379694,1.2326460911980988,1.592661400258007,7.046791681295105,0.9706666666666667,0.9866666666666667
3,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.064174398912816,0.8337788820107217,1.94381333916019,2.5530787022916477,9.53943090008022,0.9082857142857143,0.946
3,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7445054948133033,0.5345355692725302,1.4466642481709509,1.9910832030177728,10.012164923334524,0.9493333333333334,0.976
3,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7096840666066628,0.5024777412960526,1.4047541024432437,1.9665760366389602,6.287956827302188,0.956,0.9746666666666667
4,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0836165833910143,0.8572891445137624,1.9754763264103976,2.5228617882727145,10.493233863177954,0.9037142857142857,0.948
4,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7287691051502425,0.5301950168302039,1.3646386458917306,1.8653395847557912,7.751854475505629,0.956,0.972
4,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6984142762306343,0.506863314372259,1.35960713713914,1.7686682784763794,7.188834947273441,0.9626666666666667,0.9733333333333334
5,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0784866914521667,0.8615392193264317,1.9402369871756855,2.544389519524982,9.723521980337544,0.9065714285714286,0.9468571428571428
5,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7740252610007503,0.547181999020326,1.509387129083991,2.091201776429083,7.117650021499903,0.944,0.96
5,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6965806367311643,0.5176576731576676,1.3336761009504,1.8227388859371798,7.282707842828188,0.9626666666666667,0.9826666666666667
6,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0851221176478845,0.8491848137495106,1.9929693725748108,2.5875797433892744,9.643740242018469,0.9008571428571429,0.9454285714285714
6,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6799117309229022,0.5223081008437553,1.2233973631384345,1.663495778624736,9.674312559925127,0.968,0.984
6,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7258312440649496,0.5073571533990928,1.447731964760022,1.8280353084451313,8.976680330511591,0.96,0.976
7,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0855610246439207,0.86079108957128,2.008160264474772,2.566542698120981,9.135656081319715,0.8994285714285715,0.944
7,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.696946172628033,0.5275714380286542,1.2975828874853523,1.616550592097429,10.258930538114758,0.9653333333333334,0.976
7,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6762598860817152,0.5195441013978652,1.3303096680968576,1.648869797759648,5.57235698187152,0.9706666666666667,0.984
8,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.094378818082574,0.8647731635604415,1.9772068349843532,2.5995063721247664,10.188282565324762,0.9022857142857142,0.9428571428571428
8,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6639331415599745,0.48879213730980015,1.2346908039590498,1.675967158550949,7.2289015368950835,0.9653333333333334,0.9746666666666667
8,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7142314294836922,0.5142769822771254,1.362590575476225,1.9789053319998955,7.357604004546395,0.9506666666666667,0.9706666666666667
9,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0734116863185548,0.8451733915421997,1.9632330873364943,2.518863168276356,8.579868469787833,0.9045714285714286,0.9494285714285714
9,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7363006222912163,0.5329707062989197,1.418406506882677,1.851835348296271,6.3295502921668705,0.956,0.976
9,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7289158473603236,0.5216690960396089,1.3987117936847504,1.7568398152885525,10.658519247933535,0.964,0.9773333333333334
10,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.076536292075157,0.8533594659161836,1.9463535944753265,2.518101083644349,10.87004357359354,0.9065714285714286,0.9497142857142857
10,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7504463864574276,0.5055569154850967,1.4585497658730247,2.075304186082901,9.953450605272826,0.9453333333333334,0.9693333333333334
10,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7317390113086368,0.516079197921498,1.3774770478606182,2.045277678837278,6.028451587225328,0.9453333333333334,0.964
11,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0769441581282309,0.8529891946973882,1.9239659653579555,2.5596616389317783,10.399374875495752,0.9071428571428571,0.9482857142857143
11,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7460840764579263,0.4943838816596029,1.4502078186008265,1.9065424599776408,10.074455368541184,0.952,0.9733333333333334
11,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6854281599550638,0.5233938019806521,1.388152148092955,1.7589404353399103,5.834729927133742,0.9666666666666667,0.9853333333333333
12,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0845299208591777,0.8656958353809334,1.9894074455297497,2.4841347345872724,9.804105804515787,0.9011428571428571,0.9505714285714286
12,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7104882537049592,0.49532842865270665,1.3925719670953034,1.840958160304411,8.681160117941799,0.9573333333333334,0.9706666666666667
12,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.685127201179857,0.4851741554394541,1.2794360302917396,1.818909341554028,10.304456836029175,0.9586666666666667,0.9706666666666667
13,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0785369260541078,0.8472762447086994,1.936967845705119,2.570589110702709,9.776353994311899,0.9071428571428571,0.9451428571428572
13,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.65093740547817,0.515585496061804,1.2801570079325764,1.63471014550992,5.6209550552561565,0.9786666666666667,0.988
13,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7352270946860382,0.5172577040504266,1.4415296161590638,1.968466920520728,8.293509096678282,0.952,0.9706666666666667
14,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.093303609016264,0.8601556523763936,2.029855029050015,2.653876300424833,9.847477110797291,0.898,0.9417142857142857
14,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6983788908428734,0.5146319695124907,1.272952103885485,1.6691953464179818,10.449092275838183,0.9653333333333334,0.9746666666666667
14,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6868090869921917,0.5356842880659374,1.3311553819597643,1.6692894596055858,5.455316171960323,0.9693333333333334,0.9893333333333333
15,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0807164733934187,0.8455239436972986,1.966264699222714,2.5748375747210788,9.968735002085246,0.906,0.9468571428571428
15,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6847077327057045,0.5166536984435073,1.309665138252212,1.8567242808677291,6.846588778606373,0.96,0.9813333333333333
15,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7208468210106758,0.5172686641146194,1.3745348007519973,1.9103843817762851,7.349841023696879,0.9573333333333334,0.9693333333333334
16,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.084581228083905,0.8511770775683609,1.9741545043010975,2.570634308391997,9.661792257461794,0.9037142857142857,0.9468571428571428
16,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.708866637564119,0.5156033623615189,1.3490641960053784,1.788896628438041,7.85587428036748,0.9666666666666667,0.9786666666666667
16,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6951228956445337,0.5137589221858099,1.3357313347836948,1.733785026506785,10.63140991780431,0.964,0.9786666666666667
17,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.085874853579646,0.8576635041941643,1.9906251714105585,2.594780657604784,9.609423680129566,0.9014285714285715,0.9445714285714286
17,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6895224897688754,0.5038367153069776,1.2864992506188329,1.7714828418415844,7.288066867607497,0.9613333333333334,0.9746666666666667
17,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7027357734179899,0.5058386864917592,1.3770133887426228,1.7472236181079999,9.842121063213082,0.968,0.9773333333333334
18,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0654381133334876,0.8485802533134379,1.9100289396995127,2.5042805927399905,10.672363732327241,0.9088571428571428,0.9494285714285714
18,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7546110900005103,0.5401081346594929,1.4555420746794414,1.852422248722372,8.106948292826704,0.956,0.9666666666666667
18,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6989877211391364,0.5082971475739608,1.3792264505292666,1.7436485290860155,7.086736099140308,0.9653333333333334,0.9746666666666667
19,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.088164314369102,0.8584047403329222,1.9757082414928882,2.6001817347954876,10.07685745639449,0.9037142857142857,0.9445714285714286
19,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7055354081159791,0.5011434672883748,1.365150375891978,1.909206133901143,6.466320938248147,0.9506666666666667,0.9706666666666667
19,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7120641484278069,0.540242687948704,1.2969265817469315,1.7948906831681426,8.533231162367576,0.9653333333333334,0.9786666666666667
20,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0827608216740494,0.8481838717852037,1.9993019854629908,2.528929671227474,9.660739352903576,0.9,0.9482857142857143
20,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.695063780385367,0.5198468098821669,1.2020462260154952,1.7620045173302858,9.632780568130478,0.96,0.98
20,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7057398787975104,0.5221265244838549,1.3212253654339023,1.7261211448543405,7.988610835768097,0.9666666666666667,0.9786666666666667
21,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0704302091446842,0.840942293439028,1.9219209444977987,2.5780499162659534,10.002751072388591,0.9102857142857143,0.9462857142857143
21,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6964984238137512,0.5116803830277423,1.3347616113206258,1.887849238824129,6.808432350695731,0.9613333333333334,0.984
21,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.743319969560686,0.5328121238049814,1.5590997041833037,1.995731087082387,6.462919544436753,0.952,0.972
22,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0842271024710157,0.8606809094444904,1.933439425752895,2.5211207253285504,9.636196977662472,0.9065714285714286,0.9477142857142857
22,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7017667993188668,0.5032771366721116,1.3258837521609466,1.7180977700196922,7.246857595640708,0.9626666666666667,0.976
22,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6667616764278806,0.5070596018323388,1.20538347037939,1.7096712561897185,5.47442437006576,0.9626666666666667,0.976
23,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0843632336852633,0.854349808634305,1.9930453852093735,2.5791448563748087,9.318036880658854,0.9008571428571429,0.9448571428571428
23,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7169247630069306,0.5285745687261161,1.282112498359723,1.9087169934172872,7.187095680880456,0.9546666666666667,0.968
23,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7126424945014893,0.5083568291071017,1.3982624370656347,1.8822029642671605,5.169030416360696,0.9546666666666667,0.9746666666666667
24,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0808888582243883,0.8461019056921582,2.0162493564273607,2.5777617877728396,10.021625247008359,0.898,0.9465714285714286
24,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.691660719834838,0.5030412252825235,1.268612810202029,1.6186697099586447,10.72476371160727,0.9693333333333334,0.9813333333333333
