seed,split,model_name,device_used,cuda_device_name,alpha,gamma,k,bandwidth_scale,shrink,mean_3d_error_mm,median_3d_error_mm,p90_3d_error_mm,p95_3d_error_mm,max_3d_error_mm,pass_2mm_rate,pass_2p5mm_rate
24,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7060761252586344,0.5181249576031262,1.3155072671055903,1.830642983809878,7.93815608935753,0.9666666666666667,0.9773333333333334
25,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0831448784290518,0.8626387498143275,1.9612179183480685,2.504488294672584,9.696472133294721,0.9057142857142857,0.9497142857142857
25,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7348259636580966,0.5081154267419639,1.3861625584873205,1.9443634420430898,7.995123835255542,0.9506666666666667,0.9693333333333334
25,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6975359114378745,0.4996716378979734,1.3114504798052802,1.7374011829469425,7.035112230065445,0.9653333333333334,0.976
26,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.09025764682626,0.8621179698583321,1.9736304410163097,2.5829154529729483,10.359823842265193,0.9037142857142857,0.9451428571428572
26,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6949737770525183,0.5087624993401475,1.2022438327075178,1.6594050713575432,10.736534148111877,0.9626666666666667,0.9733333333333334
26,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7022397920375655,0.5181591583886465,1.36401957837417,1.8213297761242087,8.108544153137897,0.9613333333333334,0.9746666666666667
27,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0869331303567702,0.8538941354534498,1.9786780925996856,2.622021880407002,10.003723970317377,0.9037142857142857,0.9451428571428572
27,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6644870549142029,0.48546548209524704,1.245553879180024,1.690789018964811,6.9272277963469415,0.972,0.984
27,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.727424678605186,0.5532554168456815,1.3267820295555157,1.8681822142273115,8.466880222082745,0.956,0.98
28,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0718037229274853,0.842425522634823,1.9058827711435282,2.530135273035496,9.505924801812158,0.9102857142857143,0.9491428571428572
28,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7069711332728975,0.5045200523581,1.3015333458534475,1.8852157866267598,7.520897321473936,0.952,0.9706666666666667
28,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7278044312508131,0.5286056596529228,1.3607437632488355,1.8309851625795188,10.659040644767222,0.9613333333333334,0.98
29,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0759115804147477,0.8486111331672375,1.9310288168045229,2.5203884647107193,9.874702806057977,0.9071428571428571,0.9482857142857143
29,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7190353626485191,0.5270152011681151,1.378330403995177,1.8698312074241823,9.87801422654633,0.956,0.976
29,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7005904750851053,0.5215058162392878,1.3604661476875934,1.8282940952653985,5.977633232613207,0.96,0.9826666666666667
30,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0788919472189067,0.8556885768109473,1.915836696592995,2.542428996742078,9.69993879702529,0.9068571428571428,0.9465714285714286
30,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7266089771013908,0.5328525078192958,1.344545787379991,1.9702628836961542,7.363112320497525,0.9533333333333334,0.9706666666666667
30,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7152709572373532,0.5248253602584227,1.3515549431733855,1.741963995466844,7.347315461825953,0.9573333333333334,0.9706666666666667
31,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0792769665433597,0.8521183616673776,1.9510153309168237,2.549443440225714,9.483948732329699,0.9065714285714286,0.9485714285714286
31,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.744568416380827,0.5204189161109694,1.420112345869956,1.9985581106270431,7.5160230399063765,0.9493333333333334,0.964
31,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7027414478724525,0.5063749288740366,1.254067980301996,1.7509678877745518,10.485707898367162,0.9586666666666667,0.9746666666666667
32,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.082177734154061,0.844327020558333,1.9499769591707943,2.504809553451046,9.914346799499894,0.9051428571428571,0.9491428571428572
32,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6950200422753172,0.49262658239988605,1.3756632286813966,1.9163988696127794,8.01310439735608,0.9533333333333334,0.9786666666666667
32,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7383391891493752,0.5204741536563251,1.499689578304951,2.188709111225112,6.371393433492747,0.9426666666666667,0.9693333333333334
33,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0740369043134383,0.8551568133279335,1.9568829321552381,2.528951431122625,10.126356318683944,0.9057142857142857,0.9482857142857143
33,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.737180100398758,0.5173738372061221,1.408480479219118,2.032909545828675,9.363909529513235,0.948,0.972
33,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6846858920997756,0.5256936225044766,1.3282366865832618,1.6977855352555247,9.49313288505725,0.9666666666666667,0.9813333333333333
34,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0761851893236736,0.8420859212264087,1.9742173910297094,2.5539280285109767,10.190246204958607,0.9048571428571428,0.9457142857142857
34,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7058549613322083,0.5482820056753723,1.3660340053863549,1.7446352313247553,7.62518353552779,0.968,0.9853333333333333
34,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.731398788874566,0.5556763701473788,1.4103549665065052,1.845591073925786,5.839417091529979,0.9626666666666667,0.9786666666666667
35,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0827216911507438,0.8506628306896209,1.9760758415698236,2.633648925614127,11.028789730709633,0.9025714285714286,0.9451428571428572
35,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6801632513037917,0.5041092935487421,1.3105951943271679,1.6664249580303256,7.400942221485397,0.9666666666666667,0.976
35,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7128386653669528,0.5075830800422629,1.322280917511266,1.7925482006112154,8.158569039282426,0.9626666666666667,0.972
36,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.083697191284407,0.8569833508096645,1.9963510240587143,2.503358418181502,9.620972063452607,0.9011428571428571,0.9497142857142857
36,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7026028431207757,0.5120767472386015,1.2828230296741236,1.762967352164072,7.543914113834623,0.964,0.976
36,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7105609719934987,0.5041154254386219,1.3415679392810067,1.856009534369393,5.931723443054247,0.956,0.972
37,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0671429508931436,0.8388259334086441,1.936846348752425,2.559202968393706,9.325912944577414,0.9065714285714286,0.9468571428571428
37,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7384997989544388,0.5336436211633472,1.4091323272804166,1.7884108980798314,6.200436860494984,0.956,0.972
37,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.718549075002312,0.5330328052891451,1.3633072773674948,1.6764870781930328,9.613477943722566,0.9666666666666667,0.9786666666666667
38,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0833667425399587,0.8547472823008945,1.967712296329913,2.5792227409466983,9.630987393827871,0.9054285714285715,0.9468571428571428
38,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6905902688686959,0.5181490451006859,1.2223885709923867,1.7011777724884782,6.53459304204028,0.9653333333333334,0.9813333333333333
38,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7108696164688911,0.5136185514150696,1.328287351287928,1.6599851025036716,8.396785851563193,0.96,0.972
39,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0797485063008654,0.8480117977320583,1.960855268084267,2.558856973830712,9.17421733908068,0.9068571428571428,0.9457142857142857
39,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7407519551644621,0.5249009447817325,1.448953317092493,2.0051281358106054,5.336887303218328,0.9493333333333334,0.968
39,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6853065700916375,0.5117078530309933,1.3484216364628885,1.6979850612523244,5.578153490305249,0.9653333333333334,0.9773333333333334
40,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0752961692295975,0.85543416894693,1.957730178796159,2.4760342877367076,9.97083999067631,0.9062857142857143,0.9502857142857143
40,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6633591671976699,0.501336615282378,1.2471611797221156,1.6025982268633827,9.530073373372844,0.9653333333333334,0.984
40,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7586671003223779,0.5572557517196703,1.5034624292094756,2.0952600593835413,7.993097071302406,0.944,0.9613333333333334
41,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0906647539156387,0.8567160252737507,1.9875246591979656,2.5503124788491807,9.41183874693847,0.9017142857142857,0.9468571428571428
41,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6975486984105133,0.5039121706912509,1.3918210463907608,1.7536986828321588,10.280489356632545,0.964,0.9813333333333333
41,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.712075833979939,0.5256788095717544,1.3451170795359808,1.833757174894338,5.927920380136538,0.9613333333333334,0.976
42,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.062407018411602,0.8473566723555126,1.875716228061787,2.392678027146638,9.404547916026514,0.9168571428571428,0.9545714285714286
42,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7288466723945782,0.5178527155631218,1.4162229250872524,2.040915727564211,9.62190526910445,0.948,0.9693333333333334
42,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7397076633039132,0.5164151209516815,1.4061631902457412,2.113483332289428,6.760295100675695,0.9426666666666667,0.968
43,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0738023565958577,0.8483169528286203,1.9788984471635116,2.584062053971636,9.443232650967984,0.904,0.9445714285714286
43,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7464184470055027,0.5659412579427693,1.4109693224944932,1.9103885430420782,6.130407989398562,0.956,0.9733333333333334
43,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.728342376141607,0.5152171422130593,1.3840574720531968,1.9060817195025548,8.017074444584924,0.9546666666666667,0.9706666666666667
44,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0713051607307955,0.8422777809671954,1.9477428338125768,2.541387742805117,9.637581087803449,0.9082857142857143,0.9477142857142857
44,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7369541900381233,0.541270206736959,1.3738451684634514,2.0420605417621367,6.267906301566352,0.948,0.9693333333333334
44,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6968628726313252,0.5232898540525532,1.282499368900623,1.7259467823847454,9.687875558624853,0.964,0.9826666666666667
45,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0692299316335467,0.8507104862841917,1.9550581504862108,2.5174231956554727,9.960554889133535,0.9051428571428571,0.9494285714285714
45,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7147264008007699,0.5293038090661897,1.410622329536719,1.7917302417176544,5.8711839282953235,0.9653333333333334,0.9773333333333334
45,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7590869202324517,0.532190019519841,1.4419533246907101,1.8917883896888341,10.321098973693076,0.9546666666666667,0.9706666666666667
46,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0793250268490235,0.8462511739456173,1.9489107087613258,2.5507644932860694,9.754052526051838,0.908,0.9454285714285714
46,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7064636259702799,0.5510712509741883,1.36401238742377,1.934685450092234,4.076202911506411,0.9573333333333334,0.98
46,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7180941636545238,0.5271336525637834,1.2941263726416654,1.773824061826582,7.507809498297953,0.9626666666666667,0.9746666666666667
47,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0880181448909358,0.8576163452272149,1.9894513754419187,2.5896134285955514,9.391524118209189,0.9025714285714286,0.9442857142857143
47,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6811974300687346,0.5154568313997177,1.1746571897898197,1.5935395965810528,6.741772386318852,0.9666666666666667,0.976
47,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7152597023734302,0.5196295866061659,1.3385004115081576,1.8005225416486654,8.955528670809286,0.96,0.9746666666666667
48,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0790451880870688,0.8508986124789546,1.964461082135693,2.563063212347212,9.79425429700163,0.9045714285714286,0.9474285714285714
48,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.6926012553980466,0.5013257194000464,1.3337377150109309,1.732155036411563,7.514077663147385,0.9653333333333334,0.9786666666666667
48,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.725803064218431,0.5245866529132321,1.3928188502699221,1.9095511351502983,6.9568808453742355,0.9546666666666667,0.972
49,train,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,1.0865439328030728,0.8653534558408453,1.9525735268451858,2.5926326513982922,9.827137974421516,0.9054285714285715,0.9457142857142857
49,valid,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7178517370994775,0.5326529769399069,1.3749350943111218,1.8102708674677783,7.144833379912153,0.96,0.976
49,test,density_aware_local_krr,cuda,NVIDIA GeForce RTX 2070 SUPER,0.003,0.1,20,0.75,1.0,0.7105361354830114,0.5172406408707599,1.3289516467924125,1.7883842533833678,7.066412667991811,0.9573333333333334,0.9733333333333334
